#
# This file is the units database for use with the `units' program by
# Adrian Mariano adrian@cam.cornell.edu
#
# 9 January 1997 Version 1.9
#
# Copyright (C) 1996, 1997  Free Software Foundation, Inc
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#
############################################################################
#
# Improvements and corrections are welcome.
#
# Most units data was drawn from
#            1. NIST Special Publication 811, 1995 Edition
#            2. CRC Hanbook of Chemistry and Physics 70th edition
#            3. Oxford English Dictionary
#            4. Websters New Universal Unabridged Dictionary
#            5. Units of Measure by Stephen Dresner
#            6. A Dictionary of English Weights and Measures by Ronald Zupko
#            7. British Weights and Measures by Ronald Zupko
#            8. Realm of Measure by Isaac Asimov
#            9. United States standards of weights and measures, their
#                   creation and creators by Arthur H. Frazier.
#           10. French weights and measures before the Revolution: a
#                   dictionary of provincial and local units by Ronald Zupko
#           11. Weights and Measures: their ancient origins and their
#                   development in Great Britain up to AD 1855 by FG Skinner
#           12. The World of Measurements by H. Arthur Klein
#
# Thanks to Jeff Conrad for assistance in ferreting out unit definitions.
#
###########################################################################
#
# If units you use are missing or defined incorrectly, please contact me.
#
# If you know anything about the use of or the reason for these units
# please contact me.
#
# These have definitions confirmed by reputable sources, but I don't know
# what they mean.  The miner's inch has a confusing definition in the OED.
# I've never seen any indication of who uses the "standard" or what they
# measure with it.  Any information about these units would be appreciated.
#
#    standard             165 ft^3
#    minersinch           1.5 ft^3/min
#
# These appeared in the original unix data file but don't seem to appear
# anywhere else (they are not defined below):
#
#    bottommeasure        1|40 in
#    imaginarycubicfoot   1.4 ft^3
#    sigma                microsec
#    timberfoot           ft^3
#
# What are the atomic weights listed for the radioactive elements? The 
# data I have gives values to several digits for these weights.  
#
###########################################################################


###########################################################################
#                                                                         #
# Primitive units.  Any unit defined to contain a '!' character is a      #
# primitive unit which will not be reduced any further.  All units should #
# reduce to primitive units.                                              #
#                                                                         #
###########################################################################

#
# SI units
#

kg        !      # Mass of the international prototype
kilogram  kg

s         !      # Duration of 9192631770 periods of the radiation
second    s      #   corresponding to the transition between the two hyperfine
                 #   levels of the ground state of the cesium-133 atom

m         !      # Length of the path traveled by light in a vacuum
meter     m      #   during 1|299792458 seconds.  Originally meant to be
                 #   1e-7 of the length along a meridian from the equator
                 #   to a pole.

A         !      # The current which produces a force of 2e-7 N/m between two
ampere    A      #   infinitely long wires that are 1 meter apart
amp       ampere

cd        !      # Luminous intensity in a given direction of a source which
candela   cd     #   emits monochromatic radiation at 540e9 Hz with radiant
                 #   intensity 1|683 W/steradian.  (This differs from radiant
                 #   intensity (W/sr) in that it is adjusted for human
                 #   perceptual dependence on wavelength.  The frequency of
                 #   540e9 Hz (yellow) is where human perception is most
                 #   efficient.)

mol       !      # The amount of substance of a system which contains as many
mole      mol    #   elementary entities as there are atoms in 0.012 kg of
                 #   carbon 12.  The elementary entities must be specified and
                 #   may be atoms, molecules, ions, electrons, or other
                 #   particles or groups of particles.  It is understood that
                 #   unbound atoms of carbon 12, at rest and in the ground
                 #   state, are referred to.

K         !      # 1|273.16 of the thermodynamic temperature of the triple
kelvin    K      #   point of water

#
# The radian and steradian are defined to be unitless.  They are included
# as primitive units here because, for the most part, it is less confusing
# if they are irreducible than if they reduce to 1.
#

radian    !      # The angle subtended at the center of a circle by an arc
                 #   equal in length to the radius of the circle

sr        !      # Solid angle which cuts off an area of the surface of
steradian sr     #   the sphere equal to that of a square with sides of
                 #   length equal to the radius of the sphere

#
# Some primitive non-SI units
#

dollar    !      # The US dollar is chosen arbitrarily to be the primitive
$         dollar #   unit of money.

bit       !      # Basic unit of information (entropy).  The entropy in bits
                 #   of a random variable over a finite alphabet is defined
                 #   to be the sum of -p(i)*log2(p(i)) over the alphabet where
                 #   p(i) is the probability that the random variable takes
                 #   on the value i.

###########################################################################
#                                                                         #
# Prefixes (longer names must come first)                                 #
#                                                                         #
###########################################################################

yotta-                  1e24     # Greek or Latin octo, "eight"
zetta-                  1e21	 # Latin septem, "seven"
exa-                    1e18	 # Greek hex, "six"
peta-                   1e15	 # Greek pente, "five"
tera-                   1e12	 # Greek teras, "monster"
giga-                   1e9	 # Greek gigas, "giant"
mega-                   1e6	 # Greek megas, "large"
myria-                  1e4      # Not an official SI prefix
